SALES,STOCKS,DECREASE
0.79,78,0
0.79,8,0
0.79,84,0
0.79,90,0
0.79,95,0
0.79,97,0
0.79,99,0
0.8,16,1
0.8,21,1
0.8,39,1
0.8,41,1
0.8,48,1
0.8,61,1
0.8,93,1
0.80,1,0
0.80,11,0
0.80,13,0
0.80,15,0
0.80,16,0
0.80,17,0
0.80,21,0
0.80,22,0
0.80,23,0
0.80,24,0
0.80,25,0
0.80,26,0
0.80,27,0
0.80,29,0
0.80,32,0
0.80,36,0
0.80,37,0
0.80,38,0
0.80,39,0
0.80,4,0
0.80,41,0
0.80,42,0
0.80,43,0
0.80,46,0
0.80,48,0
0.80,49,0
0.80,52,0
0.80,57,0
0.80,58,0
0.80,59,0
0.80,61,0
0.80,64,0
0.80,70,0
0.80,71,0
0.80,73,0
0.80,74,0
0.80,81,0
0.80,84,0
0.80,88,0
0.80,91,0
0.80,93,0
0.80,97,0
0.80,98,0
0.81,1,0
0.81,100,0
0.81,17,0
0.81,21,0
0.81,22,0
0.81,23,0
0.81,25,0
0.81,30,0
0.81,32,0
0.81,35,0
0.81,39,0
0.81,40,0
0.81,43,0
0.81,44,0
0.81,45,0
0.81,46,0
0.81,47,0
0.81,48,0
0.81,49,0
0.81,5,0
0.81,51,0
0.81,52,0
0.81,53,0
0.81,56,0
0.81,58,0
0.81,6,0
0.81,62,0
0.81,63,0
0.81,64,0
0.81,66,0
0.81,68,0
0.81,71,0
0.81,72,0
0.81,73,0
0.81,74,0
0.81,77,0
0.81,78,0
0.81,79,0
0.81,81,0
0.81,82,0
0.81,83,0
0.81,84,0
0.81,85,0
0.81,86,0
0.81,89,0
0.81,93,0
0.81,94,0
0.81,98,0
0.82,10,0
0.82,13,0
0.82,16,0
0.82,18,0
0.82,19,0
0.82,23,0
0.82,24,0
0.82,26,0
0.82,3,0
0.82,30,0
0.82,38,0
0.82,40,0
0.82,45,0
0.82,47,0
0.82,49,0
0.82,5,0
0.82,51,0
0.82,56,0
0.82,57,0
0.82,58,0
0.82,59,0
0.82,6,0
0.82,63,0
0.82,64,0
0.82,67,0
0.82,69,0
0.82,76,0
0.82,78,0
0.82,79,0
0.82,8,0
0.82,80,0
0.82,84,0
0.82,91,0
0.82,93,0
0.82,94,0
0.82,95,0
0.82,99,0
0.83,1,0
0.83,10,0
0.83,12,0
0.83,15,0
0.83,17,0
0.83,19,0
0.83,2,0
0.83,20,0
0.83,26,0
0.83,33,0
0.83,37,0
0.83,39,0
0.83,4,0
0.83,42,0
0.83,48,0
0.83,50,0
0.83,51,0
0.83,55,0
0.83,57,0
0.83,6,0
0.83,64,0
0.83,65,0
0.83,7,0
0.83,70,0
0.83,71,0
0.83,72,0
0.83,78,0
0.83,8,0
0.83,85,0
0.83,86,0
0.83,87,0
0.83,88,0
0.83,9,0
0.83,90,0
0.83,92,0
0.83,96,0
0.83,97,0
0.84,10,0
0.84,100,0
0.84,12,0
0.84,14,0
0.84,15,0
0.84,16,0
0.84,19,0
0.84,2,0
0.84,22,0
0.84,24,0
0.84,28,0
0.84,30,0
0.84,32,0
0.84,4,0
0.84,42,0
0.84,45,0
0.84,48,0
0.84,49,0
0.84,52,0
0.84,53,0
0.84,58,0
0.84,62,0
0.84,66,0
0.84,67,0
0.84,68,0
0.84,69,0
0.84,7,0
0.84,71,0
0.84,72,0
0.84,73,0
0.84,79,0
0.84,8,0
0.84,80,0
0.84,81,0
0.84,82,0
0.84,91,0
0.84,92,0
0.84,94,0
0.84,95,0
0.84,96,0
0.84,97,0
0.84,98,0
0.84,99,0
0.85,10,0
0.85,100,0
0.85,17,0
0.85,19,0
0.85,20,0
0.85,21,0
0.85,26,0
0.85,28,0
0.85,30,0
0.85,33,0
0.85,35,0
0.85,45,0
0.85,47,0
0.85,48,0
0.85,49,0
0.85,5,0
0.85,50,0
0.85,55,0
0.85,6,0
0.85,66,0
0.85,68,0
0.85,70,0
0.85,71,0
0.85,78,0
0.85,85,0
0.85,88,0
0.85,9,0
0.85,92,0
0.85,98,0
0.85,99,0
0.86,10,0
0.86,100,0
0.86,15,0
0.86,17,0
0.86,18,0
0.86,19,0
0.86,2,0
0.86,21,0
0.86,23,0
0.86,26,0
0.86,29,0
0.86,3,0
0.86,30,0
0.86,33,0
0.86,34,0
0.86,35,0
0.86,36,0
0.86,37,0
0.86,38,0
0.86,42,0
0.86,46,0
0.86,47,0
0.86,51,0
0.86,52,0
0.86,54,0
0.86,56,0
0.86,6,0
0.86,60,0
0.86,65,0
0.86,66,0
0.86,67,0
0.86,72,0
0.86,73,0
0.86,75,0
0.86,8,0
0.86,80,0
0.86,83,0
0.86,90,0
0.86,91,0
0.86,93,0
0.86,94,0
0.86,97,0
0.86,99,0
0.87,10,0
0.87,100,0
0.87,11,0
0.87,13,0
0.87,14,0
0.87,17,0
0.87,19,0
0.87,2,0
0.87,20,0
0.87,21,0
0.87,23,0
0.87,25,0
0.87,27,0
0.87,29,0
0.87,31,0
0.87,36,0
0.87,39,0
0.87,41,0
0.87,44,0
0.87,45,0
0.87,47,0
0.87,48,0
0.87,51,0
0.87,52,0
0.87,53,0
0.87,56,0
0.87,6,0
0.87,61,0
0.87,62,0
0.87,66,0
0.87,69,0
0.87,70,0
0.87,71,0
0.87,76,0
0.87,78,0
0.87,85,0
0.87,87,0
0.87,91,0
0.87,92,0
0.87,93,0
0.87,95,0
0.87,99,0
0.88,100,0
0.88,11,0
0.88,12,0
0.88,14,0
0.88,19,0
0.88,2,0
0.88,24,0
0.88,25,0
0.88,28,0
0.88,31,0
0.88,32,0
0.88,38,0
0.88,4,0
0.88,43,0
0.88,45,0
0.88,47,0
0.88,48,0
0.88,5,0
0.88,50,0
0.88,53,0
0.88,55,0
0.88,57,0
0.88,59,0
0.88,6,0
0.88,60,0
0.88,61,0
0.88,64,0
0.88,68,0
0.88,72,0
0.88,73,0
0.88,74,0
0.88,75,0
0.88,78,0
0.88,8,0
0.88,81,0
0.88,82,0
0.88,83,0
0.88,85,0
0.88,87,0
0.88,9,0
0.88,90,0
0.88,94,0
0.88,96,0
0.88,98,0
0.89,100,0
0.89,12,0
0.89,14,0
0.89,16,0
0.89,18,0
0.89,21,0
0.89,22,0
0.89,25,0
0.89,28,0
0.89,30,0
0.89,31,0
0.89,32,0
0.89,33,0
0.89,36,0
0.89,43,0
0.89,46,0
0.89,49,0
0.89,52,0
0.89,53,0
0.89,55,0
0.89,56,0
0.89,58,0
0.89,59,0
0.89,6,0
0.89,60,0
0.89,63,0
0.89,64,0
0.89,66,0
0.89,67,0
0.89,72,0
0.89,73,0
0.89,74,0
0.89,75,0
0.89,81,0
0.89,83,0
0.89,84,0
0.89,85,0
0.89,86,0
0.89,88,0
0.89,90,0
0.89,92,0
0.89,94,0
0.89,95,0
0.9,39,1
0.9,66,1
0.9,69,1
0.9,74,1
0.9,77,1
0.9,80,1
0.9,84,1
0.9,86,1
0.90,11,0
0.90,13,0
0.90,14,0
0.90,15,0
0.90,17,0
0.90,20,0
0.90,24,0
0.90,29,0
0.90,3,0
0.90,32,0
0.90,35,0
0.90,38,0
0.90,4,0
0.90,41,0
0.90,42,0
0.90,45,0
0.90,46,0
0.90,47,0
0.90,5,0
0.90,51,0
0.90,52,0
0.90,53,0
0.90,54,0
0.90,6,0
0.90,61,0
0.90,65,0
0.90,66,0
0.90,68,0
0.90,7,0
0.90,70,0
0.90,76,0
0.90,77,0
0.90,78,0
0.90,81,0
0.90,82,0
0.90,83,0
0.90,85,0
0.90,86,0
0.90,87,0
0.90,88,0
0.90,92,0
0.90,93,0
0.90,95,0
0.91,1,0
0.91,12,0
0.91,13,0
0.91,18,0
0.91,2,0
0.91,20,0
0.91,26,0
0.91,3,0
0.91,33,0
0.91,34,0
0.91,37,0
0.91,38,0
0.91,39,0
0.91,4,0
0.91,40,0
0.91,44,0
0.91,46,0
0.91,49,0
0.91,52,0
0.91,54,0
0.91,55,0
0.91,56,0
0.91,57,0
0.91,62,0
0.91,68,0
0.91,70,0
0.91,84,0
0.91,89,0
0.91,9,0
0.91,93,0
0.91,96,0
0.91,98,0
0.91,99,0
0.92,10,0
0.92,11,0
0.92,13,0
0.92,15,0
0.92,16,0
0.92,17,0
0.92,20,0
0.92,25,0
0.92,29,0
0.92,3,0
0.92,31,0
0.92,33,0
0.92,34,0
0.92,36,0
0.92,37,0
0.92,38,0
0.92,39,0
0.92,4,0
0.92,40,0
0.92,41,0
0.92,44,0
0.92,45,0
0.92,47,0
0.92,48,0
0.92,5,0
0.92,51,0
0.92,52,0
0.92,53,0
0.92,54,0
0.92,56,0
0.92,57,0
0.92,63,0
0.92,64,0
0.92,67,0
0.92,68,0
0.92,72,0
0.92,74,0
0.92,77,0
0.92,8,0
0.92,87,0
0.92,91,0
0.92,92,0
0.92,95,0
0.92,99,0
0.93,100,0
0.93,11,0
0.93,13,0
0.93,16,0
0.93,18,0
0.93,2,0
0.93,20,0
0.93,21,0
0.93,22,0
0.93,23,0
0.93,25,0
0.93,29,0
0.93,30,0
0.93,31,0
0.93,32,0
0.93,34,0
0.93,37,0
0.93,38,0
0.93,43,0
0.93,45,0
0.93,47,0
0.93,48,0
0.93,49,0
0.93,50,0
0.93,53,0
0.93,54,0
0.93,58,0
0.93,59,0
0.93,67,0
0.93,68,0
0.93,71,0
0.93,72,0
0.93,74,0
0.93,76,0
0.93,77,0
0.93,8,0
0.93,80,0
0.93,86,0
0.93,87,0
0.93,90,0
0.93,97,0
0.93,98,0
0.94,100,0
0.94,11,0
0.94,17,0
0.94,20,0
0.94,22,0
0.94,23,0
0.94,26,0
0.94,31,0
0.94,34,0
0.94,35,0
0.94,36,0
0.94,39,0
0.94,40,0
0.94,44,0
0.94,47,0
0.94,55,0
0.94,58,0
0.94,60,0
0.94,61,0
0.94,62,0
0.94,64,0
0.94,65,0
0.94,69,0
0.94,71,0
0.94,73,0
0.94,77,0
0.94,78,0
0.94,79,0
0.94,8,0
0.94,80,0
0.94,84,0
0.94,85,0
0.94,86,0
0.94,88,0
0.94,89,0
0.94,95,0
0.94,96,0
0.94,97,0
0.94,98,0
0.94,99,0
0.95,11,0
0.95,13,0
0.95,15,0
0.95,17,0
0.95,18,0
0.95,2,0
0.95,23,0
0.95,28,0
0.95,29,0
0.95,30,0
0.95,35,0
0.95,39,0
0.95,4,0
0.95,41,0
0.95,42,0
0.95,45,0
0.95,46,0
0.95,47,0
0.95,52,0
0.95,54,0
0.95,55,0
0.95,57,0
0.95,6,0
0.95,63,0
0.95,67,0
0.95,7,0
0.95,70,0
0.95,72,0
0.95,78,0
0.95,79,0
0.95,80,0
0.95,81,0
0.95,87,0
0.95,88,0
0.95,94,0
0.95,99,0
0.96,1,0
0.96,10,0
0.96,12,0
0.96,13,0
0.96,15,0
0.96,16,0
0.96,17,0
0.96,19,0
0.96,24,0
0.96,30,0
0.96,32,0
0.96,33,0
0.96,34,0
0.96,37,0
0.96,39,0
0.96,40,0
0.96,41,0
0.96,42,0
0.96,45,0
0.96,49,0
0.96,5,0
0.96,50,0
0.96,52,0
0.96,54,0
0.96,56,0
0.96,58,0
0.96,59,0
0.96,60,0
0.96,62,0
0.96,63,0
0.96,64,0
0.96,65,0
0.96,66,0
0.96,68,0
0.96,71,0
0.96,72,0
0.96,75,0
0.96,79,0
0.96,8,0
0.96,80,0
0.96,81,0
0.96,83,0
0.96,85,0
0.96,86,0
0.96,88,0
0.96,9,0
0.96,92,0
0.96,96,0
0.96,98,0
0.96,99,0
0.97,12,0
0.97,14,0
0.97,15,0
0.97,16,0
0.97,18,0
0.97,2,0
0.97,21,0
0.97,22,0
0.97,23,0
0.97,24,0
0.97,28,0
0.97,29,0
0.97,31,0
0.97,34,0
0.97,4,0
0.97,47,0
0.97,49,0
0.97,50,0
0.97,52,0
0.97,54,0
0.97,55,0
0.97,56,0
0.97,57,0
0.97,59,0
0.97,65,0
0.97,67,0
0.97,69,0
0.97,7,0
0.97,72,0
0.97,73,0
0.97,74,0
0.97,77,0
0.97,78,0
0.97,79,0
0.97,8,0
0.97,80,0
0.97,86,0
0.97,87,0
0.97,88,0
0.97,94,0
0.97,96,0
0.97,98,0
0.97,99,0
0.98,1,0
0.98,11,0
0.98,14,0
0.98,18,0
0.98,19,0
0.98,21,0
0.98,22,0
0.98,25,0
0.98,26,0
0.98,28,0
0.98,29,0
0.98,37,0
0.98,38,0
0.98,41,0
0.98,43,0
0.98,5,0
0.98,50,0
0.98,52,0
0.98,54,0
0.98,56,0
0.98,57,0
0.98,58,0
0.98,59,0
0.98,63,0
0.98,66,0
0.98,67,0
0.98,68,0
0.98,72,0
0.98,73,0
0.98,74,0
0.98,76,0
0.98,78,0
0.98,8,0
0.98,80,0
0.98,85,0
0.98,87,0
0.98,88,0
0.98,9,0
0.98,93,0
0.98,98,0
0.98,99,0
0.99,12,0
0.99,14,0
0.99,2,0
0.99,20,0
0.99,23,0
0.99,24,0
0.99,27,0
0.99,29,0
0.99,32,0
0.99,34,0
0.99,4,0
0.99,40,0
0.99,41,0
0.99,42,0
0.99,45,0
0.99,56,0
0.99,60,0
0.99,61,0
0.99,62,0
0.99,79,0
0.99,80,0
0.99,83,0
0.99,84,0
0.99,86,0
0.99,87,0
0.99,91,0
0.99,94,0
0.99,95,0
0.99,97,0
0.99,99,0
